CIUDAD,PRIMER MENSAJE,SEGUNDO MENSAJE,TERCER MENSAJE,CUARTO MENSAJE,QUINTO MENSAJE
SIQUIRRES,"🚔🚔 SIQUIRRES 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 25 DE ABRIL 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/KijGNHc03Xj6JdufXc3Ewa?mode=gi_t

LUGAR:  RESTAURANTE CARIBEAN DISH. CONTIGUO A LLANTERA GUARAPO

UBICACIÓN: https://maps.app.goo.gl/D4EyTaZN6bomoGQu9

INICIO: 9 DE LA MAÑANA 

FINAL: 11 DE LA MAÑANA 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/KijGNHc03Xj6JdufXc3Ewa?mode=gi_t,
TEMPATE,"🚔🚔 TEMPATE 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 12 DE ABRIL 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/BssQbDf5uleKcqhBOW3Tty?mode=gi_t

LUGAR: SALÓN COMUNAL TEMPATE

UBICACIÓN: https://maps.app.goo.gl/2VeKGbpkByb4kjZz8

INICIO: 4 DE LA TARDE 

FINAL: 6 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/BssQbDf5uleKcqhBOW3Tty?mode=gi_t,
TIBAS,"🚔🚔 HEREDIA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 25 DE OCTUBRE 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/GrINj1vrSrW8lFG1KBxbS7?mode=wwt

LUGAR:  AUDITORIO IGLESIA CASA DE RESTAURACIÓN EN LA AURORA DE HEREDIA. DEL PALÍ 300 METROS NORTE. CONTIGUO A TORRES PIZZA

UBICACIÓN: https://maps.app.goo.gl/Dz8pDsxxkxwAosjZ9

INICIO: 5 DE LA TARDE 

FINAL: 7 DE LA NOCHE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2025 
📚 Resumen actualizado del libro en pdf versión 2025 
📚 Manual del conductor en pdf versión 2025 
📚 Audiolibro del manual del conductor versión 2025 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/GrINj1vrSrW8lFG1KBxbS7?mode=wwt,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
TILARAN,"🚔🚔 TILARÁN 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 28 DE FEBRERO 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/KgLCgAY1BRD195nCSjWlnx?mode=gi_t

LUGAR:  SALÓN COMUNAL DE BARRIO EL CARMEN 

UBICACIÓN: https://maps.app.goo.gl/Tw4tJQivktv9WzU59

INICIO: 6 DE LA TARDE 

FINAL: 8 DE LA NOCHE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026
📚 Resumen actualizado del libro en pdf versión 2026
📚 Manual del conductor en pdf versión 2026
📚 Audiolibro del manual del conductor versión 2026
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/KgLCgAY1BRD195nCSjWlnx?mode=gi_t,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
TRES RIOS,"CURSO TEÓRICO PARA LICENCIAS

🚔🚔 TRES RÍOS 🚔🚔

FECHA: SÁBADO 17 DE MAYO 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/CCP6WlHuLtM3N3rHCNKJ5r

LUGAR:   VISION DE REINO. 
CALLE GIRALES. SAN DIEGO DE TRES RÍOS. CONTIGUO A SUPER NAIA.

UBICACIÓN: https://maps.app.goo.gl/jmxzm5RWFDqG152t9

INICIO: 2 DE LA TARDE

FINAL: 4 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2025 
📚 Resumen actualizado del libro en pdf versión 2025 
📚 Manual del conductor en pdf versión 2025 
📚 Audiolibro del manual del conductor versión 2025 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/CCP6WlHuLtM3N3rHCNKJ5r,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
UPALA,"🚔🚔 UPALA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: DOMINGO 26 DE ABRIL 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/EtaPDZt0O9hLDItVKspQ8N?mode=gi_t

LUGAR:  RANCHO DIVERSIONES JADE. BARRIO LAS PALMAS,100 METROS NORTE DEL SÚPER LAS PALMAS ENTRADA A MANO IZQUIERDA DIAGONAL A LA ENTRADA A CEPROMA LA PALMERA (ANTIGUO CNP)

UBICACIÓN: https://maps.app.goo.gl/Y5MJgZfGvgjbX3ZY9

INICIO: 1 DE LA TARDE 

FINAL: 3 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/EtaPDZt0O9hLDItVKspQ8N?mode=gi_t,
UVITA,"CURSO TEÓRICO PARA LICENCIAS

🚔🚔 UVITA 🚔🚔

FECHA: VIERNES 06 DE SETIEMBRE 

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/Iqzy86PUfxqAXZ3ViqbZJj

LUGAR:  AUDITORIO IGLESIA DE LA COSTA. CONTIGUO AL SERVICENTRO BAHÍA EN UVITA

UBICACIÓN: https://maps.app.goo.gl/QYjDVpXYVVt9HeQh7

INICIO: 5 DE LA TARDE 

FINAL: 7 DE LA NOCHE 

🚶🏻‍♂️INDIVIDUAL : 15 MIL COLONES

🚶🏻‍♂️🚶🏻‍♂️+🏃🏻‍♂️ PRECIO SOLIDARIO: dos personas pagan y el tercero ingresa gratis 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Videos de las clases grabadas por capítulos 
📚 Metodología de estudio en línea por 10 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2024
📚 Resumen actualizado del libro en pdf versión 2024
📚 Manual del conductor en pdf versión 2024
📚 Audiolibro del manual del conductor versión 2024
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 89109995","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/Iqzy86PUfxqAXZ3ViqbZJj,"Esta es la información del último curso que tuvimos.

Apenas tenga una fecha establecida para el próximo curso le estaré avisando

Bendiciones "
VALLE ESTRELLA,"🚔🚔 VALLE LA ESTRELLA 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA: SÁBADO 25 DE ABRIL

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/GoIWIbU3CyW1NOoo0apK4d?mode=gi_t

LUGAR:  AUDITORIO IGLESIA DE DIOS DEL EVANGELIO COMPLETO EN LA GUARIA

UBICACIÓN: https://maps.app.goo.gl/JZ6Qrubq9oYQ7oPc6

INICIO: 12 MEDIODIA 

FINAL: 2 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026 
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/GoIWIbU3CyW1NOoo0apK4d?mode=gi_t,
ZARCERO,"🚔🚔 ZARCERO 🚔🚔

CURSO TEÓRICO PARA LICENCIAS

FECHA:  DOMINGO 10 DE MAYO

🇨🇷ÚNICO DÍA🇨🇷

ENLACE: https://chat.whatsapp.com/LlD4k61QKdl2NOvnWcA9mG?mode=gi_t

LUGAR:   Comunidad Cristiana Vida Nueva.
Asambleas de Dios. 50 mts al Sur de Coopecar R.L

UBICACIÓN: https://maps.app.goo.gl/29xcgPRhELEGSxoq5

INICIO: 2 DE LA TARDE 

FINAL: 4 DE LA TARDE 

🧍🏻‍♂️1 PERSONA: 15 MIL COLONES

🧍🏻‍♂️🧍🏻‍♂️2 PERSONAS: 25 MIL COLONES 

🧍🏻‍♂️🧍🏻‍♂️🧍🏻‍♂️3 PERSONAS: 30 MIL COLONES 

 (se paga hasta ese mismo día en efectivo) 

INCLUYE:
📚 Cita para el examen teórico 
📚 Metodología de estudio en línea por 6 días posterior a la clase presencial
📚 Audio resumen del manual del conductor version 2026
📚 Resumen actualizado del libro en pdf versión 2026 
📚 Manual del conductor en pdf versión 2026 
📚 Audiolibro del manual del conductor versión 2026 
📚 Guía de estudio de alto rendimiento
📚 Prácticas de examen en línea con revisión inmediata
📚 Explicación de preguntas en línea de manera automática
📚 Servicio de tutoria vía WhatsApp para atención de dudas y preguntas

Más info al: 50 01 01 01","Para reservar su espacio solo debe unirse al grupo

Imagen=1Tj0qc1oEUp0Ywh2-gvK8L6s6ttg6oHyu",👇🏻👇🏻👇🏻👇🏻👇🏻,https://chat.whatsapp.com/LlD4k61QKdl2NOvnWcA9mG?mode=gi_t,
LICENCIA EN LIBERIA,"Hola!!!

Mi nombre es Enrique Guzmán y estaré pendiente de su proceso de obtención de licencia®","Cuando es su prueba de manejo??? ","Donde desea realizar su prueba??? ","Ya tiene el dictamen médico??? ",
VEHICULOS AUTOMATICOS,"Hola!!!

Mi nombre es Enrique Guzmán y estaré pendiente de su proceso de obtención de licencia®","Cuando es su prueba de manejo??? ","Donde desea realizar su prueba??? ","Ya tiene el dictamen médico??? ",
